session_id,user_id,session_start_ts,session_end_ts,session_length_sec,platform,app_version,crashed
S01164,U0037,2024-01-14 08:22:00,2024-01-14 09:45:00,4980.0,android,1.0.1,True
S01165,U0007,2024-01-20 03:24:00,2024-01-20 03:27:00,180.0,ios,1.0.1,True
S01166,U0068,2024-01-08 02:51:00,2024-01-08 04:12:00,4860.0,ios,1.0.1,True
S01167,U0278,2024-01-24 11:33:00,2024-01-24 11:44:00,660.0,ios,1.0.1,False
S01168,U0289,2024-01-29 15:09:00,2024-01-29 15:49:00,2400.0,android,1.0.2,True
S01169,U0125,2024-01-02 18:33:00,2024-01-02 19:54:00,4860.0,ios,1.0.1,True
S01170,U0053,2024-01-18 10:07:00,2024-01-18 11:01:00,3240.0,ios,1.0.1,True
S01171,U0013,2024-01-08 14:34:00,2024-01-08 15:20:00,2760.0,android,1.0.1,False
S01172,U0058,2024-01-16 05:47:00,2024-01-16 06:16:00,1740.0,ios,1.0.2,False
S01173,U0040,2024-01-20 11:23:00,2024-01-20 11:34:00,660.0,ios,1.1.0,True
S01174,U0092,2024-01-14 18:06:00,2024-01-14 18:30:00,1440.0,android,1.0.1,False
S01175,U0147,2024-01-12 03:32:00,2024-01-12 04:36:00,3840.0,android,1.0.2,True
S01176,U0002,2024-01-28 05:04:00,2024-01-28 05:23:00,1140.0,android,1.0.1,False
S01177,U0229,2024-01-24 16:19:00,2024-01-24 16:34:00,900.0,android,1.1.0,False
S01178,U0075,2024-01-03 11:01:00,2024-01-03 11:25:00,1440.0,android,1.0.2,False
S01179,U0254,2024-01-14 16:25:00,2024-01-14 17:18:00,3180.0,android,1.0.1,True
S01180,U0197,2024-01-14 18:45:00,2024-01-14 19:54:00,4140.0,android,1.1.0,True
S01181,U0197,2024-01-03 19:49:00,2024-01-03 20:57:00,4080.0,ios,1.1.0,True
S01182,U0121,2024-01-12 00:05:00,2024-01-12 00:08:00,180.0,android,1.1.0,False
S01183,U0069,2024-01-30 03:45:00,,,android,1.0.2,True
S01184,U0151,2024-01-15 04:55:00,2024-01-15 06:06:00,4260.0,android,1.0.1,True
S01185,U0115,2024-01-02 04:42:00,2024-01-02 06:12:00,5400.0,ios,1.0.2,True
S01186,U0218,2024-01-12 01:50:00,2024-01-12 03:15:00,5100.0,ios,1.0.2,True
S01187,U0016,2024-01-05 12:28:00,2024-01-05 13:00:00,1920.0,ios,1.0.1,False
S01188,U0077,2024-01-25 06:13:00,2024-01-25 06:31:00,1080.0,android,1.0.2,False
S01189,U0173,2024-01-15 22:00:00,2024-01-15 22:37:00,2220.0,ios,1.0.1,True
S01190,U0017,2024-01-20 05:55:00,2024-01-20 05:57:00,120.0,android,1.0.2,False
S01191,U0284,2024-01-23 08:48:00,2024-01-23 09:53:00,3900.0,android,1.1.0,True
S01192,U0217,2024-01-30 05:21:00,2024-01-30 05:33:00,720.0,android,1.0.1,True
S01193,U0206,2024-01-20 01:54:00,2024-01-20 02:18:00,1440.0,ios,1.1.0,False
S01194,U0245,2024-01-11 22:16:00,2024-01-11 23:05:00,2940.0,ios,1.0.1,False
S01195,U0218,2024-01-07 09:12:00,2024-01-07 09:22:00,600.0,android,1.1.0,False
S01196,U0015,2024-01-08 09:37:00,2024-01-08 09:51:00,840.0,ios,1.0.1,True
S01197,U0159,2024-01-07 18:49:00,2024-01-07 18:54:00,300.0,ios,1.0.2,True
S01198,U0292,2024-01-19 01:31:00,2024-01-19 02:33:00,3720.0,ios,1.0.1,False
S01199,U0048,2024-01-10 00:17:00,2024-01-10 00:54:00,2220.0,android,1.1.0,True
